"0",""
"0","set.seed(1234)"
"0","k=10"
"0",""
"0","data1<-Ricci[sample(nrow(Ricci)),]"
"0","folds<-cut(seq(1:nrow(Ricci)),breaks=k,labels=FALSE) "
"0","diags<-NULL"
"0",""
"0","for(i in 1:k){"
"0"," train<-data1[folds!=i,]"
"0"," test<-data1[folds==i,]"
"0"," truth2<-test$Position"
"0",""
"0"," fit4<-glm(Position~Race+Oral+Written,data=train,family=""binomial"")"
"0"," probs2<-predict(fit4,newdata = test,type=""response"")"
"0"," diags<-rbind(diags,class_diag(probs2,truth2))"
"0","}"
"0","apply(diags,2,mean)"
"1","      acc "
"1","     sens "
"1","     spec "
"1","      ppv "
"1","
"
"1","0.6174242 "
"1","0.1559524 "
"1","0.8652778 "
"1","0.3666667 "
"1","
"
"1","      auc "
"1","
"
"1","0.5849438 "
"1","
"
"0","#In this step, one thing that was noted was that there is change in Accuarcy and TPR they both decrease meaning that this new model still is not the best fit. In addition to that the AUC also got smaller meaning that these predictors are still not a great way of predicting Postion."
"0",""
