"0",""
"0","fit5<-lm(Combine~.,data=Ricci)"
"0","summary(fit5)"
"1","
Call:
"
"1",""
"1","lm(formula = Combine ~ ., data = Ricci)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","
"
"1","-3.944e-13 "
"1","-4.410e-15 "
"1"," 2.810e-15 "
"1"," 1.037e-14 "
"1","
"
"1","       Max "
"1","
"
"1"," 5.158e-14 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1","
(Intercept)"
"1","  3.297e-14"
"1","  2.827e-14"
"1","  1.166e+00"
"1","
RaceH      "
"1"," -2.810e-15"
"1","  1.192e-14"
"1"," -2.360e-01"
"1","
RaceW      "
"1","  2.989e-15"
"1","  9.892e-15"
"1","  3.020e-01"
"1","
Position   "
"1"," -7.913e-15"
"1","  7.804e-15"
"1"," -1.014e+00"
"1","
Oral       "
"1","  4.000e-01"
"1","  3.429e-16"
"1","  1.166e+15"
"1","
Written    "
"1","  6.000e-01"
"1","  4.022e-16"
"1","  1.492e+15"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    0.246"
"1","    "
"1","
RaceH      "
"1","    0.814"
"1","    "
"1","
RaceW      "
"1","    0.763"
"1","    "
"1","
Position   "
"1","    0.313"
"1","    "
"1","
Oral       "
"1","   <2e-16"
"1"," ***"
"1","
Written    "
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.897e-14"
"1"," "
"1","on"
"1"," "
"1","112"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.358e+30"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","112"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(glmnet)"
"0","y<-as.matrix(Ricci$Position)"
"0","x<-model.matrix(fit5)[,-1]"
"0","x<-scale(x)"
"0","cv<-cv.glmnet(x,y,family=""binomial"")"
"0","lasso<-glmnet(x,y,family = ""binomial"", lambda = cv$lambda.1se)"
"0","coef(lasso)"
"1","6 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","        s0"
"1","
(Intercept)"
"1"," -2.556684"
"1","
RaceH      "
"1","  .       "
"1","
RaceW      "
"1","  .       "
"1","
Position   "
"1","  7.026267"
"1","
Oral       "
"1","  .       "
"1","
Written    "
"1","  .       "
"1","
"
"0","#position is the only one with a value next to it so it will be used in the 10 fold CV for the next part."
"0","set.seed(1234)"
"0","data2<-Ricci[sample(nrow(Ricci)),]"
"0","folds<-cut(seq(1:nrow(Ricci)),breaks = k,labels = FALSE)"
"0",""
"0","diags<-NULL"
"0","for(i in 1:k){"
"0","  train2<-data2[folds!=i,]"
"0","  test2<-data2[folds==i,]"
"0","  truth3<-test2$Combine"
"0","  "
"0","  fit6<-lm(Combine~Position,data=train2)"
"0","  probs4<-predict(fit6,newdata = test2,type = ""response"")"
"0","  preds<-ifelse(probs4>.5,1,0)"
"0","  "
"0","  diags<-rbind(diags,class_diag(probs4,truth3))"
"0","}"
"0","diags%>%summarize_all(mean)"
