"0",""
"0","#Removing these 3 because they are not numeric variables (Happiness Rank is a numeric variable #however Happiness Score is what the ranks are based on and Rank ranges from 1-158 whie Happiness #Score has a range from about 2 to 8)"
"0",""
"0","worlddata%>%select(-Region,-Country,-`Happiness Rank`)%>%cor"
"1","                            "
"1"," beer_servings"
"1","
beer_servings               "
"1","     1.0000000"
"1","
spirit_servings             "
"1","     0.4902770"
"1","
wine_servings               "
"1","     0.5745519"
"1","
total_litres_of_pure_alcohol"
"1","     0.8486655"
"1","
Happiness Score             "
"1","     0.5144960"
"1","
Economy (GDP per Capita)    "
"1","     0.5397876"
"1","
Family                      "
"1","     0.5542309"
"1","
Health (Life Expectancy)    "
"1","     0.4629092"
"1","
Freedom                     "
"1","     0.2645438"
"1","
"
"1","                            "
"1"," spirit_servings"
"1","
beer_servings               "
"1","      0.49027697"
"1","
spirit_servings             "
"1","      1.00000000"
"1","
wine_servings               "
"1","      0.22522856"
"1","
total_litres_of_pure_alcohol"
"1","      0.62739364"
"1","
Happiness Score             "
"1","      0.31186158"
"1","
Economy (GDP per Capita)    "
"1","      0.36144991"
"1","
Family                      "
"1","      0.41550639"
"1","
Health (Life Expectancy)    "
"1","      0.40809711"
"1","
Freedom                     "
"1","      0.09401071"
"1","
"
"1","                            "
"1"," wine_servings"
"1","
beer_servings               "
"1","     0.5745519"
"1","
spirit_servings             "
"1","     0.2252286"
"1","
wine_servings               "
"1","     1.0000000"
"1","
total_litres_of_pure_alcohol"
"1","     0.6932412"
"1","
Happiness Score             "
"1","     0.4476282"
"1","
Economy (GDP per Capita)    "
"1","     0.5255835"
"1","
Family                      "
"1","     0.4001588"
"1","
Health (Life Expectancy)    "
"1","     0.5292863"
"1","
Freedom                     "
"1","     0.2432799"
"1","
"
"1","                            "
"1"," total_litres_of_pure_alcohol"
"1","
beer_servings               "
"1","                    0.8486655"
"1","
spirit_servings             "
"1","                    0.6273936"
"1","
wine_servings               "
"1","                    0.6932412"
"1","
total_litres_of_pure_alcohol"
"1","                    1.0000000"
"1","
Happiness Score             "
"1","                    0.4449381"
"1","
Economy (GDP per Capita)    "
"1","                    0.4921619"
"1","
Family                      "
"1","                    0.5495018"
"1","
Health (Life Expectancy)    "
"1","                    0.4385427"
"1","
Freedom                     "
"1","                    0.2193749"
"1","
"
"1","                            "
"1"," Happiness Score"
"1","
beer_servings               "
"1","       0.5144960"
"1","
spirit_servings             "
"1","       0.3118616"
"1","
wine_servings               "
"1","       0.4476282"
"1","
total_litres_of_pure_alcohol"
"1","       0.4449381"
"1","
Happiness Score             "
"1","       1.0000000"
"1","
Economy (GDP per Capita)    "
"1","       0.7911884"
"1","
Family                      "
"1","       0.7410775"
"1","
Health (Life Expectancy)    "
"1","       0.7281822"
"1","
Freedom                     "
"1","       0.5882516"
"1","
"
"1","                            "
"1"," Economy (GDP per Capita)"
"1","
beer_servings               "
"1","                0.5397876"
"1","
spirit_servings             "
"1","                0.3614499"
"1","
wine_servings               "
"1","                0.5255835"
"1","
total_litres_of_pure_alcohol"
"1","                0.4921619"
"1","
Happiness Score             "
"1","                0.7911884"
"1","
Economy (GDP per Capita)    "
"1","                1.0000000"
"1","
Family                      "
"1","                0.6598178"
"1","
Health (Life Expectancy)    "
"1","                0.8119114"
"1","
Freedom                     "
"1","                0.3701971"
"1","
"
"1","                            "
"1","    Family"
"1","
beer_servings               "
"1"," 0.5542309"
"1","
spirit_servings             "
"1"," 0.4155064"
"1","
wine_servings               "
"1"," 0.4001588"
"1","
total_litres_of_pure_alcohol"
"1"," 0.5495018"
"1","
Happiness Score             "
"1"," 0.7410775"
"1","
Economy (GDP per Capita)    "
"1"," 0.6598178"
"1","
Family                      "
"1"," 1.0000000"
"1","
Health (Life Expectancy)    "
"1"," 0.5389304"
"1","
Freedom                     "
"1"," 0.4544176"
"1","
"
"1","                            "
"1"," Health (Life Expectancy)"
"1","
beer_servings               "
"1","                0.4629092"
"1","
spirit_servings             "
"1","                0.4080971"
"1","
wine_servings               "
"1","                0.5292863"
"1","
total_litres_of_pure_alcohol"
"1","                0.4385427"
"1","
Happiness Score             "
"1","                0.7281822"
"1","
Economy (GDP per Capita)    "
"1","                0.8119114"
"1","
Family                      "
"1","                0.5389304"
"1","
Health (Life Expectancy)    "
"1","                1.0000000"
"1","
Freedom                     "
"1","                0.3763896"
"1","
"
"1","                            "
"1","    Freedom"
"1","
beer_servings               "
"1"," 0.26454375"
"1","
spirit_servings             "
"1"," 0.09401071"
"1","
wine_servings               "
"1"," 0.24327989"
"1","
total_litres_of_pure_alcohol"
"1"," 0.21937495"
"1","
Happiness Score             "
"1"," 0.58825163"
"1","
Economy (GDP per Capita)    "
"1"," 0.37019707"
"1","
Family                      "
"1"," 0.45441755"
"1","
Health (Life Expectancy)    "
"1"," 0.37638957"
"1","
Freedom                     "
"1"," 1.00000000"
"1","
"
